### ESTRUCTURA ###
.
├── .DS_Store
├── .env
├── .gitignore
├── README.md
├── app
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── contracts.py
│   │   ├── search.py
│   │   └── stats.py
│   ├── app.py
│   ├── models
│   │   ├── __init__.py
│   │   └── contrato.py
│   ├── routes.py
│   ├── services
│   │   ├── __init__.py
│   │   ├── aggregation_service.py
│   │   ├── filter_service.py
│   │   └── search_service.py
│   ├── static
│   │   ├── css
│   │   │   └── style.css
│   │   ├── img
│   │   └── js
│   │       ├── app.js
│   │       └── modules
│   ├── templates
│   │   └── index.html
│   └── utils
│       ├── __init__.py
│       ├── activity_tracker.py
│       ├── decorators.py
│       ├── logging_config.py
│       └── metrics.py
├── config
│   ├── __init__.py
│   └── config.py
├── fix_sql.txt
├── logs
│   ├── access.log
│   ├── error.log
│   └── search.log
├── migrations
├── proyecto_completo.txt
├── proyecto_resumen.txt
├── requirements
├── requirements.txt
├── run.py
├── scripts
├── test_connection.py
├── test_connection_do.py
├── test_new_structure.py
├── utils
│   ├── tests
│   │   ├── .gitkeep
│   │   ├── __init__.py
│   │   ├── fixtures
│   │   ├── integration
│   │   │   └── __init__.py
│   │   └── unit
│   │       └── __init__.py
│   └── validators.py
└── view_metrics.py

22 directories, 44 files

### INVENTARIO (.py .json .html .css) ###
path,ext,lines,bytes,modified
./run.py,py,83,2732,2025-09-23 13:03:33
./app/__init__.py,py,268,8387,2025-09-23 13:41:44
./app/utils/metrics.py,py,201,8198,2025-09-23 13:00:17
./app/utils/logging_config.py,py,81,2553,2025-09-23 12:58:44
./app/utils/activity_tracker.py,py,161,5301,2025-09-23 12:59:35
./app/utils/__init__.py,py,0,0,2025-09-23 00:14:00
./app/utils/decorators.py,py,50,1602,2025-09-23 22:38:22
./app/models/contrato.py,py,65,2573,2025-09-23 00:14:00
./app/models/__init__.py,py,4,80,2025-09-23 00:14:00
./app/static/css/style.css,css,733,15020,2025-10-06 17:39:39
./app/app.py,py,557,20886,2025-09-23 22:38:22
./app/api/__init__.py,py,6,169,2025-09-23 00:14:00
./app/api/stats.py,py,19,649,2025-09-23 00:14:00
./app/api/contracts.py,py,59,2045,2025-09-23 00:14:00
./app/api/search.py,py,118,4408,2025-09-23 00:14:00
./app/templates/index.html,html,89,3680,2025-09-19 14:30:07
./app/services/filter_service.py,py,105,3477,2025-09-23 00:14:00
./app/services/__init__.py,py,6,231,2025-09-23 00:14:00
./app/services/search_service.py,py,107,4145,2025-09-23 21:11:28
./app/services/aggregation_service.py,py,119,4440,2025-09-23 00:14:00
./app/routes.py,py,101,3341,2025-09-23 16:09:52
./config/config.py,py,15,367,2025-09-23 22:38:22
./config/__init__.py,py,204,6659,2025-09-23 13:02:05
./view_metrics.py,py,271,9780,2025-09-23 13:26:31
./test_connection.py,py,132,3992,2025-09-19 10:00:47
./utils/validators.py,py,54,1628,2025-09-19 13:00:45
./utils/tests/unit/__init__.py,py,0,0,2025-09-23 00:14:00
./utils/tests/integration/__init__.py,py,0,0,2025-09-23 00:14:00
./utils/tests/__init__.py,py,0,0,2025-09-23 00:14:00
./test_connection_do.py,py,137,4822,2025-09-23 00:14:00
./test_new_structure.py,py,124,4192,2025-09-23 00:14:00
./venv/lib/python3.13/site-packages/flask/logging.py,py,79,2377,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/sansio/blueprints.py,py,632,24637,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/sansio/app.py,py,964,38099,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/sansio/scaffold.py,py,792,30371,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/signals.py,py,17,750,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/sessions.py,py,399,15480,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/config.py,py,367,13219,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/templating.py,py,219,7536,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/globals.py,py,51,1713,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/__init__.py,py,61,2701,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/blueprints.py,py,128,4541,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/json/provider.py,py,215,7672,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/json/__init__.py,py,170,5602,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/json/tag.py,py,327,9281,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/cli.py,py,1135,37184,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/wrappers.py,py,257,9406,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/app.py,py,1536,61744,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/debughelpers.py,py,178,6080,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/ctx.py,py,449,15064,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/typing.py,py,93,3293,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/testing.py,py,298,10117,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/helpers.py,py,641,23517,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/__main__.py,py,3,30,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/flask/views.py,py,191,6962,2025-09-17 14:12:09
./venv/lib/python3.13/site-packages/packaging/tags.py,py,656,22745,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/_musllinux.py,py,85,2694,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/metadata.py,py,862,34739,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/version.py,py,582,16676,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/licenses/__init__.py,py,145,5715,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/licenses/_spdx.py,py,759,48398,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/__init__.py,py,15,494,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/_parser.py,py,353,10221,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/utils.py,py,163,5050,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/requirements.py,py,91,2947,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/_structures.py,py,61,1431,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/markers.py,py,362,12049,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/_manylinux.py,py,262,9596,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/_tokenizer.py,py,195,5310,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/specifiers.py,py,1019,40055,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/packaging/_elffile.py,py,109,3286,2025-09-17 14:12:18
./venv/lib/python3.13/site-packages/markupsafe/__init__.py,py,395,13214,2025-09-17 14:12:09
